Incremental build:
  updated: 4
      - concepts/01-developing-and-optimizing-dbt-models.md
      - concepts/05-implementing-dbt-tests.md
      - overview.md
      - index.md
  unchanged: 5
  changed raw sources: ['docs__best-practices__best-practice-workflows.md', 'docs__best-practices__clone-incremental-models.md', 'docs__best-practices__how-we-structure__1-guide-overview.md', 'docs__best-practices__writing-custom-generic-tests.md', 'docs__blog__essential-dbt-project-checklist.md', 'docs__blog__test-smarter-not-harder.md', 'docs__blog__test-smarter-where-tests-should-go.md', 'docs__blog__to-defer-or-to-clone.md', 'docs__community__resources__viewpoint.md', 'docs__docs__build__data-tests.md', 'docs__docs__build__empty-flag.md', 'docs__docs__build__exposures.md', 'docs__docs__build__incremental-microbatch.md', 'docs__docs__build__incremental-models-overview.md', 'docs__docs__build__incremental-strategy.md', 'docs__docs__build__materializations.md', 'docs__docs__build__packages.md', 'docs__docs__build__python-models.md', 'docs__docs__build__sample-flag.md', 'docs__docs__build__snapshots.md', 'docs__docs__build__sources.md', 'docs__docs__build__unit-tests.md', 'docs__docs__deploy__source-freshness.md', 'docs__docs__mesh__govern__about-model-governance.md', 'docs__docs__mesh__govern__model-contracts.md', 'docs__docs__mesh__govern__model-versions.md', 'docs__guides__debug-errors.md', 'docs__guides__refactoring-legacy-sql.md', 'docs__reference__commands__build.md', 'docs__reference__commands__clone.md', 'docs__reference__commands__cmd-docs.md', 'docs__reference__commands__compile.md', 'docs__reference__commands__retry.md', 'docs__reference__commands__run.md', 'docs__reference__commands__seed.md', 'docs__reference__commands__snapshot.md', 'docs__reference__commands__source.md', 'docs__reference__commands__test.md', 'docs__reference__data-test-configs.md', 'docs__reference__dbt-commands.md', 'docs__reference__dbt_project.yml.md', 'docs__reference__exposure-properties.md', 'docs__reference__global-configs__about-global-configs.md', 'docs__reference__global-configs__behavior-changes.md', 'docs__reference__node-selection__defer.md', 'docs__reference__node-selection__methods.md', 'docs__reference__node-selection__state-selection.md', 'docs__reference__node-selection__syntax.md', 'docs__reference__resource-configs__contract.md', 'docs__reference__resource-configs__grants.md', 'docs__reference__resource-properties__constraints.md', 'docs__reference__resource-properties__freshness.md', 'docs__reference__resource-properties__versions.md', 'docs__reference__source-configs.md', 'getdbt__blog__data-product-management.md']
  STALE summaries (re-ingest):
      - sources/best-practice-workflows.md (raw changed)
      - sources/clone-incremental-models.md (raw changed)
      - sources/writing-custom-generic-tests.md (raw changed)
      - sources/test-smarter-not-harder.md (raw changed)
      - sources/test-smarter-where-tests-should-go.md (raw changed)
      - sources/to-defer-or-to-clone.md (raw changed)
      - sources/viewpoint.md (raw changed)
      - sources/data-tests.md (raw changed)
      - sources/empty-flag.md (raw changed)
      - sources/exposures.md (raw changed)
      - sources/incremental-microbatch.md (raw changed)
      - sources/incremental-models-overview.md (raw changed)
      - sources/incremental-strategy.md (raw changed)
      - sources/materializations.md (raw changed)
      - sources/packages.md (raw changed)
      - sources/python-models.md (raw changed)
      - sources/sample-flag.md (raw changed)
      - sources/snapshots.md (raw changed)
      - sources/sources.md (raw changed)
      - sources/unit-tests.md (raw changed)
      - sources/source-freshness.md (raw changed)
      - sources/about-model-governance.md (raw changed)
      - sources/model-contracts.md (raw changed)
      - sources/model-versions.md (raw changed)
      - sources/debug-errors.md (raw changed)
      - sources/refactoring-legacy-sql.md (raw changed)
      - sources/build.md (raw changed)
      - sources/clone.md (raw changed)
      - sources/cmd-docs.md (raw changed)
      - sources/compile.md (raw changed)
      - sources/retry.md (raw changed)
      - sources/run.md (raw changed)
      - sources/seed.md (raw changed)
      - sources/snapshot.md (raw changed)
      - sources/source.md (raw changed)
      - sources/test.md (raw changed)
      - sources/data-test-configs.md (raw changed)
      - sources/dbt-commands.md (raw changed)
      - sources/dbt_project.yml.md (raw changed)
      - sources/exposure-properties.md (raw changed)
      - sources/about-global-configs.md (raw changed)
      - sources/behavior-changes.md (raw changed)
      - sources/defer.md (raw changed)
      - sources/methods.md (raw changed)
      - sources/state-selection.md (raw changed)
      - sources/syntax.md (raw changed)
      - sources/contract.md (raw changed)
      - sources/grants.md (raw changed)
      - sources/constraints.md (raw changed)
      - sources/freshness.md (raw changed)
      - sources/versions.md (raw changed)
      - sources/source-configs.md (raw changed)
      - sources/data-product-management.md (raw changed)
